animal_id,latitude_2dp,longitude_2dp,sex,age_class,lactating,pregnant,fecal_weight_g,toxocara_count,toxocara_epg,ancylostoma_count,ancylostoma_epg,coccidia_count,coccidia_epg,trichuris_count,giardia_antigen,cryptosporidium_antigen,toxoplasma_serology
F1,40.68,-73.89,F,A,Y,N,1.42,7.0,4.93,,,6.0,4.23,,,,
F2,40.68,-73.89,M,J,,,1.15,902.0,784.35,284.0,246.96,,,,,,
F3,40.68,-73.89,F,J,Y,N,0.24,99.0,412.5,6.0,25.0,,,,,,
F4,40.68,-73.89,M,J,,,1.1,1384.0,1258.18,,,129.0,117.27,,,,
F5,40.68,-73.89,M,A,,,1.42,1.0,0.7,,,,,,,,
F6,40.68,-73.89,M,J,,,0.85,1300.0,1529.41,,,,,,,,
F7,40.68,-73.89,M,J,,,1.14,2.0,1.75,,,,,,,,
F8,40.68,-73.89,M,J,,,1.36,23.0,16.91,,,,,,Y,,Y
F9,40.68,-73.89,F,J,N,N,0.39,17.0,43.59,2.0,5.13,,,,,,Y
F10,40.68,-73.89,F,J,N,N,0.93,9.0,9.68,,,,,,,,
F11,40.69,-73.84,F,J,N,N,1.11,,,,,,,,,,
F13,40.66,-73.91,F,A,Y,N,1.56,1.0,0.64,,,,,,,,
F14,40.66,-73.92,F,J,N,N,0.47,3.0,6.38,,,,,,,,
F15,40.68,-73.89,M,A,,,0.38,159.0,418.42,,,,,,,,
F16,40.68,-73.9,F,K,N,N,0.1,,,,,,,,,,
F17,40.68,-73.9,F,K,N,N,0.86,466.0,541.86,,,,,,,,
F18,40.68,-73.9,F,A,N,N,1.36,,,,,,,,,,
F19,40.68,-73.9,F,J,Y,N,0.75,,,,,,,,,,
F20,40.68,-73.9,F,J,N,N,1.22,,,,,,,,,,
F21,40.68,-73.9,M,A,,,1.06,23.0,21.7,1000.0,943.4,,,,,,
F22,40.68,-73.9,F,A,Y,N,0.1,1.0,10.0,,,,,,Y,,
F23,40.68,-73.9,F,J,N,Y,0.1,1.0,10.0,,,,,,,,
F24,40.66,-73.9,F,J,N,Y,1.04,,,,,,,,,,
F25,40.67,-73.91,F,J,N,N,1.06,1.0,0.94,,,,,,,,
F27,40.64,-73.94,F,J,N,Y,0.67,,,,,,,,,,
F28,40.68,-73.87,F,A,Y,N,0.72,97.0,134.72,,,3.0,4.17,,,,Y
F29,40.82,-73.89,M,A,,,0.73,,,,,,,,,,
F30,40.67,-73.86,F,A,N,N,0.74,,,,,,,,,,
F31,40.62,-73.92,F,J,Y,N,1.15,,,,,,,,,,
F32,40.64,-73.94,F,J,N,Y,0.21,1.0,4.76,,,,,,Y,,
F33,40.73,-73.72,M,J,,,1.36,3.0,2.21,361.0,265.44,,,,,,
F34,40.68,-73.75,F,J,Y,N,1.53,,,,,,,,,,
F35,40.69,-73.78,F,J,N,N,1.15,,,,,,,,,,
F36,40.69,-73.83,F,J,N,Y,0.45,61.0,135.56,,,,,,,,
F37,40.69,-73.79,F,J,Y,N,1.05,2.0,1.9,13.0,12.38,,,,,,
F38,40.62,-73.92,F,A,N,N,0.15,,,,,,,,,,
F39,40.65,-73.94,M,J,,,1.18,,,,,,,,,,
F40,40.68,-73.83,M,J,,,1.38,11.0,7.97,5.0,3.62,,,,Y,,
F41,40.69,-73.87,M,A,,,0.32,43.0,134.38,4.0,12.5,,,,,,Y
F42,40.64,-73.94,F,J,N,N,1.35,,,,,,,,Y,,
F43,40.66,-73.92,F,J,N,N,0.54,1.0,1.85,,,,,,,Y,
F44,40.67,-73.86,M,A,,,1.03,,,,,,,,,,
F45,40.64,-73.9,F,A,N,N,1.0,,,,,,,,,,
F46,40.69,-73.87,F,J,N,Y,0.52,1000.0,1923.08,,,,,,,,
F47,40.74,-73.87,M,J,,,0.86,41.0,47.67,,,,,,,,
F49,40.75,-73.9,F,J,Y,N,1.63,1500.0,920.25,,,,,,,,
F50,40.75,-73.9,F,J,N,N,0.74,,,,,,,,,,
F51,40.56,-74.11,F,J,N,Y,1.12,,,,,1.0,0.89,,,,
F52,40.68,-73.87,F,J,Y,N,1.06,365.0,344.34,,,10.0,9.43,,,,
F53,40.56,-74.11,F,J,N,N,1.0,581.0,581.0,,,,,,,,
F54,40.68,-73.88,M,K,,,0.29,2000.0,6896.55,,,57.0,196.55,,,,
F55,40.68,-73.88,M,K,,,0.58,2000.0,3448.28,,,3000.0,5172.41,,,,
F56,40.69,-73.87,F,J,N,N,1.15,800.0,695.65,,,,,,,,
F57,40.69,-73.82,F,J,N,Y,0.59,,,,,,,,,,
F58,40.7,-73.77,F,A,N,N,1.03,,,97.0,94.17,,,,,,
F59,40.68,-73.88,M,K,,,0.55,450.0,818.18,,,500.0,909.09,,,,
F60,40.7,-73.77,F,J,N,N,1.65,3.0,1.82,500.0,303.03,,,,,,
F61,40.71,-73.79,M,J,,,0.19,16.0,84.21,,,,,,,,
F62,40.63,-74.15,F,A,N,Y,0.94,3.0,3.19,,,,,,,,
F64,40.66,-74.25,,,,,1.41,,,,,,,,,,
F65,40.66,-74.25,,,,,1.38,7.0,5.07,31.0,22.46,,,,,,
F66,40.66,-74.25,,,,,1.06,,,17.0,16.04,,,,,,
F67,40.66,-74.25,,,,,0.21,40.0,190.48,,,700.0,3333.33,,,,
F68,40.66,-74.25,,,,,0.76,,,,,,,,,,
F69,40.66,-74.25,,,,,1.14,1.0,0.88,,,,,,,,
F71,40.66,-74.25,,,,,1.97,1.0,0.51,,,740.0,375.63,,,,
F72,,,,,,,0.21,,,,,,,,,,
F73,,,,,,,0.68,,,,,,,,,,
F74,,,,,,,1.0,,,,,,,,,,
F75,,,,,,,0.65,,,,,,,,,,
F77,,,,,,,,,56.0,,,,,,,,
F80,,,,,,,0.5,,,,,,,,,,
F81,,,,,,,0.5,,,,,,,,,,
F86,,,,,,,0.44,,,,,,,,,,
F87,,,,,,,0.2,,,,,,,,,,
F88,,,,,,,1.0,,,,,,,,,,
F89,,,,,,,0.16,,,,,,,,,,
F90,,,,,,,1.32,,1060.61,,,,,,,,
F91,,,,,,,0.11,,1081.82,,,,,,,,
F92,,,,,,,0.35,,,,,,,,,,
F93,,,,,,,1.15,,,,,,,,,,
F94,,,,,,,1.6,,187.5,,,,,,,,
F95,,,,,,,0.37,,,,,,,,,,
F96,,,,,,,1.83,,,,,,,,,,
F97,,,,,,,0.36,,,,,,,,,,
F98,,,,,,,0.39,,692.31,,,,,,,,
F99,,,,,,,0.46,,,,,,,,,,
